-1.036693,-1.056666,-0.824514,-1.058013,-0.580425,-0.644466,-1.000559,-0.840269,-0.929142,-0.930069,-0.381382,-0.964188,-1.008451,-0.879521,-0.402824,-0.416719,-0.648520,-0.826654,-0.793967,-0.150582,-0.885417,-1.022795,-0.647508,-0.931262,-1.035008,-0.881177,-1.042403,-0.770953,-0.420684,-0.510836
-1.128399,-1.148372,-0.891117,-1.149719,-0.670178,-0.734219,-1.066711,-0.906421,-0.995294,-0.996221,-0.471135,-1.030340,-1.088772,-0.945673,-0.492577,-0.506472,-0.738273,-0.892806,-0.870523,-0.242496,-0.951569,-1.114501,-0.737261,-0.997414,-1.126714,-0.947329,-1.134109,-0.855008,-0.510437,-0.600589
-0.364469,-0.367462,-0.346327,-0.367664,-0.143206,-0.207247,-0.359327,-0.352723,-0.356385,-0.356423,0.003528,-0.357829,-0.360236,-0.354340,-0.008838,-0.016852,-0.211301,-0.347912,-0.327002,0.110235,-0.354583,-0.362386,-0.210289,-0.356472,-0.364216,-0.354408,-0.365324,-0.312442,-0.019138,-0.073617
-0.808895,-0.794363,-0.625447,-0.793382,-0.381358,-0.445400,-0.798987,-0.648147,-0.776176,-0.776720,-0.182315,-0.788987,-0.805052,-0.706371,-0.203757,-0.217652,-0.449453,-0.627953,-0.594900,0.029966,-0.715117,-0.819007,-0.448441,-0.777419,-0.810121,-0.708828,-0.804740,-0.571886,-0.221618,-0.311769
-0.133463,-0.136456,-0.121087,-0.136658,-0.030899,-0.044306,-0.128322,-0.121717,-0.125379,-0.125417,0.050766,-0.126823,-0.129231,-0.123335,0.038400,0.030387,-0.045155,-0.121156,-0.120238,0.147416,-0.123577,-0.131380,-0.044943,-0.125466,-0.133211,-0.123403,-0.134319,-0.119599,0.028100,-0.016330
-0.364777,-0.367770,-0.346584,-0.367972,-0.143353,-0.207395,-0.359636,-0.353031,-0.356693,-0.356732,0.003465,-0.358137,-0.360545,-0.354649,-0.008901,-0.016915,-0.211448,-0.348169,-0.327259,0.110185,-0.354892,-0.362695,-0.210436,-0.356781,-0.364525,-0.354717,-0.365633,-0.312699,-0.019202,-0.073764
-0.815259,-0.800727,-0.629262,-0.799746,-0.385173,-0.449214,-0.802885,-0.651962,-0.781335,-0.781878,-0.186130,-0.792885,-0.808950,-0.710186,-0.207572,-0.221467,-0.453268,-0.631768,-0.598715,0.028680,-0.718932,-0.823294,-0.452256,-0.782577,-0.816485,-0.712643,-0.811104,-0.575701,-0.225432,-0.315584
-0.602507,-0.587975,-0.501740,-0.586994,-0.257651,-0.321692,-0.598985,-0.524440,-0.596042,-0.596080,-0.058608,-0.597486,-0.599894,-0.579802,-0.080050,-0.093945,-0.325746,-0.504246,-0.471193,0.071661,-0.583258,-0.602043,-0.324734,-0.596130,-0.603733,-0.580773,-0.598352,-0.448179,-0.097910,-0.188062
-0.910296,-0.920093,-0.700809,-0.919112,-0.456720,-0.520761,-0.875988,-0.723509,-0.837966,-0.838893,-0.257677,-0.865988,-0.882054,-0.781733,-0.279119,-0.293014,-0.524815,-0.703315,-0.670262,-0.024761,-0.790479,-0.896398,-0.523803,-0.840086,-0.908611,-0.784190,-0.916006,-0.647248,-0.296979,-0.387131
-0.681252,-0.666720,-0.548939,-0.665739,-0.304850,-0.368892,-0.697824,-0.571639,-0.672713,-0.673257,-0.105807,-0.693254,-0.698733,-0.629863,-0.127249,-0.141144,-0.372945,-0.551445,-0.518392,0.055753,-0.638609,-0.691365,-0.371933,-0.673956,-0.682478,-0.632320,-0.677097,-0.495378,-0.145110,-0.235261
0.156587,0.153594,0.161952,0.153392,0.131156,0.117748,0.161728,0.168333,0.164671,0.164632,0.153654,0.163227,0.160819,0.166715,0.151693,0.150422,0.116899,0.162943,0.149871,0.194101,0.166472,0.158669,0.117111,0.164583,0.156839,0.166647,0.155731,0.140768,0.150059,0.141815
-0.919364,-0.934900,-0.709684,-0.933919,-0.465595,-0.529637,-0.885057,-0.732384,-0.844507,-0.845435,-0.266552,-0.875057,-0.891122,-0.790608,-0.287994,-0.301889,-0.533690,-0.712190,-0.679137,-0.033636,-0.799354,-0.905466,-0.532678,-0.846627,-0.917680,-0.793065,-0.925075,-0.656123,-0.305855,-0.396006
